product_name,category,sub-category,sales,quantity,profit,order_id,avg_sales_per_order,profit_margin
Canon imageCLASS 2200 Advanced Copier,Technology,Copiers,61599.824,20,25199.928,5,12319.9648,0.40909090909090906
Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,Office Supplies,Binders,27453.384000000002,31,7753.039,10,2745.3384,0.2824074074074074
Cisco TelePresence System EX90 Videoconferencing Unit,Technology,Machines,22638.48,6,-1811.0784,1,22638.48,-0.08
HON 5400 Series Task Chairs for Big and Tall,Furniture,Chairs,21870.576,39,5.684341886080802e-14,8,2733.822,2.599081929109138e-18
GBC DocuBind TL300 Electric Binding System,Office Supplies,Binders,19823.479,37,2233.5051000000003,11,1802.1344545454544,0.11266968325791857
GBC Ibimaster 500 Manual ProClick Binding System,Office Supplies,Binders,19024.5,48,760.9799999999996,9,2113.8333333333335,0.03999999999999998
Hewlett Packard LaserJet 3310 Copier,Technology,Copiers,18839.686,38,6983.8836,8,2354.96075,0.37070063694267513
"HP Designjet T520 Inkjet Large Format Printer - 24"" Color",Technology,Machines,18374.895,12,4094.9766,3,6124.965,0.22285714285714284
GBC DocuBind P400 Electric Binding System,Office Supplies,Binders,17965.068,27,-1878.1662000000003,6,2994.178,-0.10454545454545457
High Speed Automatic Electric Letter Opener,Office Supplies,Supplies,17030.311999999998,11,-262.00480000000005,3,5676.770666666666,-0.015384615384615389
Lexmark MX611dhe Monochrome Laser Printer,Technology,Machines,16829.901,18,-4589.973,4,4207.47525,-0.2727272727272727
Martin Yale Chadless Opener Electric Letter Opener,Office Supplies,Supplies,16656.2,22,-1299.1836,6,2776.0333333333333,-0.078
Ibico EPK-21 Electric Binding System,Office Supplies,Binders,15875.916000000001,13,3345.2823,3,5291.972000000001,0.2107142857142857
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",Furniture,Bookcases,15610.9656,24,-669.5448000000001,5,3122.19312,-0.042889390519187366
"3D Systems Cube Printer, 2nd Generation, Magenta",Technology,Machines,14299.89,11,3717.9714000000004,2,7149.945,0.26
Samsung Galaxy Mega 6.3,Technology,Phones,13943.668,39,1822.7566,6,2323.9446666666668,0.13072289156626507
Apple iPhone 5,Technology,Phones,12996.600000000002,24,1611.5784,6,2166.1000000000004,0.12399999999999999
Bretford Rectangular Conference Table Tops,Furniture,Tables,12995.2915,46,-327.2331,12,1082.9409583333334,-0.025180897250361794
Global Troy Executive Leather Low-Back Tilter,Furniture,Chairs,12975.382,32,951.8620000000001,9,1441.709111111111,0.07335907335907337
Canon PC1060 Personal Laser Copier,Technology,Copiers,11619.833999999999,19,4570.9347,4,2904.9584999999997,0.39337349397590365
SAFCO Arco Folding Chair,Furniture,Chairs,11572.78,53,1179.374,13,890.2138461538462,0.10190930787589499
Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,Office Supplies,Appliances,11304.44,40,3247.02,8,1413.055,0.28723404255319146
Cubify CubeX 3D Printer Double Head Print,Technology,Machines,11099.963,9,-8879.9704,3,3699.9876666666664,-0.8
DMI Eclipse Executive Suite Bookcases,Furniture,Bookcases,11046.609,27,90.17640000000002,6,1841.1015,0.00816326530612245
Tennsco 6- and 18-Compartment Lockers,Office Supplies,Storage,10925.003999999999,43,1575.1098,11,993.1821818181817,0.1441747572815534
Plantronics CS510 - Over-the-Head monaural Wireless Headset System,Technology,Accessories,10822.36,35,3085.0325000000003,10,1082.236,0.28506097560975613
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,Chairs,10637.528,51,1927.442,12,886.4606666666667,0.1811926605504587
Logitech P710e Mobile Speakerphone,Technology,Accessories,10196.604,41,1645.3611,9,1132.956,0.16136363636363638
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,Furniture,Tables,9917.640000000001,27,-2876.1156,5,1983.5280000000002,-0.29
Tennsco Double-Tier Lockers,Office Supplies,Storage,9630.856,47,429.7882,12,802.5713333333333,0.044626168224299066
Bush Advantage Collection Racetrack Conference Table,Furniture,Tables,9544.725,33,-1934.3976,7,1363.5321428571428,-0.20266666666666666
Plantronics Savi W720 Multi-Device Wireless Headset System,Technology,Accessories,9367.289999999999,24,3696.2819999999997,7,1338.1842857142856,0.3945945945945946
Bady BDG101FRU Card Printer,Technology,Machines,9279.884,14,1327.9834,4,2319.971,0.14310344827586208
Tennsco Single-Tier Lockers,Office Supplies,Storage,9158.296,28,-825.7479999999999,8,1144.787,-0.0901639344262295
GuestStacker Chair with Chrome Finish Legs,Furniture,Chairs,9070.944,31,773.2608,8,1133.868,0.08524590163934427
Canon Imageclass D680 Copier / Fax,Technology,Copiers,8959.872,16,2799.96,5,1791.9743999999998,0.3125
Hewlett Packard 610 Color Digital Copier / Printer,Technology,Copiers,8899.822,21,3124.9375,7,1271.403142857143,0.35112359550561795
Wilson Electronics DB Pro Signal Booster,Technology,Phones,8878.4,32,515.52,10,887.8399999999999,0.05806451612903226
Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,Furniture,Chairs,8774.5,28,1305.6456,8,1096.8125,0.14880000000000002
Global Deluxe High-Back Manager's Chair,Furniture,Chairs,8665.194,35,1558.5910000000001,8,1083.14925,0.17986798679867988
Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,Furniture,Chairs,8430.997,34,1388.6348,8,1053.874625,0.1647058823529412
Chromcraft Round Conference Tables,Furniture,Tables,8209.059,61,-189.9761,13,631.4660769230769,-0.023142250530785564
"Hot File 7-Pocket, Floor Stand",Office Supplies,Storage,8138.232,49,2016.711,13,626.0178461538461,0.24780701754385964
Fellowes PB300 Plastic Comb Binding Machine,Office Supplies,Binders,8070.192,27,2518.0551,6,1345.032,0.31201923076923077
Cubify CubeX 3D Printer Triple Head Print,Technology,Machines,7999.98,4,-3839.9904,1,7999.98,-0.48000000000000004
Ibico Ibimaster 300 Manual Binding System,Office Supplies,Binders,7985.383,28,2318.337,8,998.172875,0.2903225806451613
Global Commerce Series High-Back Swivel/Tilt Chairs,Furniture,Chairs,7979.4400000000005,33,926.1850000000001,9,886.6044444444445,0.11607142857142858
Okidata MB760 Printer,Technology,Machines,7834.4,7,881.37,2,3917.2,0.1125
Adjustable Depth Letter/Legal Cart,Office Supplies,Storage,7730.196,45,1932.549,11,702.7450909090909,0.25
Ativa V4110MDD Micro-Cut Shredder,Technology,Machines,7699.89,11,3772.9461,2,3849.945,0.49
Mitel MiVoice 5330e IP Phone,Technology,Phones,7699.72,34,780.9716,9,855.5244444444445,0.10142857142857142
Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,Furniture,Chairs,7582.374,24,832.9932000000001,6,1263.729,0.10985915492957748
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,Bookcases,7539.7122,35,780.3302,8,942.464025,0.10349601938386985
Tennsco 16-Compartment Lockers with Coat Rack,Office Supplies,Storage,7515.523999999999,13,1114.3708,5,1503.1047999999998,0.1482758620689655
Hon 94000 Series Round Tables,Furniture,Tables,7404.5,30,-681.2139999999999,5,1480.9,-0.092
Logitech diNovo Edge Keyboard,Technology,Accessories,7399.704,31,1432.4427,5,1479.9407999999999,0.1935810810810811
Bretford CR4500 Series Slim Rectangular Table,Furniture,Tables,7242.768,29,-532.7613,8,905.346,-0.07355769230769231
Samsung Galaxy S III - 16GB - pebble blue (T-Mobile),Technology,Phones,7139.796,28,83.99760000000003,6,1189.9660000000001,0.011764705882352946
Zebra ZM400 Thermal Label Printer,Technology,Machines,6965.700000000001,6,3343.536,2,3482.8500000000004,0.48
"Bevis Oval Conference Table, Walnut",Furniture,Tables,6942.068,36,-856.0144,8,867.7585,-0.12330827067669173
Hon GuestStacker Chair,Furniture,Chairs,6936.102,34,1233.0848,9,770.678,0.17777777777777778
Hoover Upright Vacuum With Dirt Cup,Office Supplies,Appliances,6832.908,31,460.35269999999986,6,1138.818,0.06737288135593218
"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",Office Supplies,Storage,6819.312,25,181.66199999999998,6,1136.552,0.02663934426229508
GBC DocuBind 300 Electric Binding Machine,Office Supplies,Binders,6785.142,23,494.4212000000001,8,848.14275,0.07286821705426358
Bretford CR8500 Series Meeting Room Furniture,Furniture,Tables,6776.562000000001,21,461.127,6,1129.4270000000001,0.0680473372781065
Cisco Unified IP Phone 7945G VoIP phone,Technology,Phones,6751.602,26,102.29699999999998,6,1125.267,0.015151515151515148
Hon Every-Day Series Multi-Task Chairs,Furniture,Chairs,6748.482,43,281.96999999999997,10,674.8482,0.04178272980501392
ClearOne CHATAttach 160 - speaker phone,Technology,Phones,6695.892,13,1053.983,4,1673.973,0.1574074074074074
Standard Rollaway File with Lock,Office Supplies,Storage,6594.954,40,1261.3300000000002,10,659.4954,0.19125683060109291
Hon Multipurpose Stacking Arm Chairs,Furniture,Chairs,6584.64,36,814.416,6,1097.44,0.12368421052631579
"Dual Level, Single-Width Filing Carts",Office Supplies,Storage,6574.544,43,1640.5348,9,730.5048888888889,0.24952830188679245
Balt Solid Wood Round Tables,Furniture,Tables,6518.754,19,-1201.0581,4,1629.6885,-0.18424657534246575
Hon Pagoda Stacking Chairs,Furniture,Chairs,6483.796,22,1540.704,4,1620.949,0.2376237623762376
"Global Leather and Oak Executive Chair, Black",Furniture,Chairs,6410.874,26,854.7832000000001,8,801.35925,0.13333333333333336
Sharp AL-1530CS Digital Copier,Technology,Copiers,6399.872,17,2064.9587,4,1599.968,0.32265625000000003
Polycom VVX 310 VoIP phone,Technology,Phones,6227.654,40,899.95,8,778.45675,0.1445086705202312
Samsung Galaxy S4,Technology,Phones,6134.701999999999,13,438.193,5,1226.9404,0.07142857142857144
Samsung Galaxy S4 Mini,Technology,Phones,6109.87,15,1104.4765,5,1221.974,0.18076923076923077
Global Comet Stacking Arm Chair,Furniture,Chairs,6084.144,17,697.1415,5,1216.8288,0.11458333333333331
Global Ergonomic Managers Chair,Furniture,Chairs,6008.536,39,785.4532,11,546.2305454545454,0.13072289156626507
Canon PC1080F Personal Copier,Technology,Copiers,5999.9,11,1973.9670999999998,4,1499.975,0.329
"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",Furniture,Chairs,5989.204,39,267.3034,10,598.9204,0.04463087248322148
Hon 5100 Series Wood Tables,Furniture,Tables,5965.09,26,-238.60360000000003,7,852.1557142857143,-0.04
"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",Office Supplies,Appliances,5906.52,18,1653.8256000000001,3,1968.8400000000001,0.28
Hon 4070 Series Pagoda Round Back Stacking Chairs,Furniture,Chairs,5906.032,21,1052.8144,7,843.7188571428571,0.1782608695652174
Global Leather Executive Chair,Furniture,Chairs,5861.532999999999,21,701.98,7,837.361857142857,0.11976047904191618
"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",Furniture,Tables,5801.816,23,-66.82720000000002,5,1160.3632,-0.011518324607329846
Zebra GX420t Direct Thermal/Thermal Transfer Printer,Technology,Machines,5787.355,14,509.712,3,1929.[phone],0.08807339449541285
Iceberg Mobile Mega Data/Printer Cart ,Office Supplies,Storage,5751.774,49,1388.6082,8,718.97175,0.2414225941422594
Safco Contoured Stacking Chairs,Furniture,Chairs,5697.76,27,870.16,8,712.22,0.1527196652719665
Canon PC940 Copier,Technology,Copiers,5669.874,15,2092.4535,3,1889.9579999999999,0.36904761904761907
Bretford Just In Time Height-Adjustable Multi-Task Work Tables,Furniture,Tables,5634.9,17,-964.194,4,1408.725,-0.1711111111111111
Logitech Z-906 Speaker sys - home theater - 5.1-CH,Technology,Accessories,5609.83,17,2243.932,4,1402.4575,0.39999999999999997
Deluxe Rollaway Locking File with Drawer,Office Supplies,Storage,5572.792,14,1380.7215999999999,5,1114.5584000000001,0.2477611940298507
"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",Furniture,Bookcases,5492.885,26,15.049,8,686.610625,0.00273972602739726
"Global High-Back Leather Tilter, Burgundy",Furniture,Chairs,5436.158,54,-474.7414,14,388.297,-0.08733031674208144
Hon Olson Stacker Chairs,Furniture,Chairs,5427.99,22,1292.1264,4,1356.9975,0.2380487804878049
Ibico Hi-Tech Manual Binding System,Office Supplies,Binders,5398.323,34,-304.99,11,490.7566363636364,-0.05649717514124294
Wilson SignalBoost 841262 DB PRO Amplifier Kit,Technology,Phones,5327.26,17,1043.855,6,887.8766666666667,0.19594594594594594
Hon Olson Stacker Stools,Furniture,Chairs,5294.456,44,833.5952,10,529.4456,0.1574468085106383
